"RelativePath","PreparedPath","SizeBytes"
"PDA_Python_MLP_AUTHOR.py","PDA_Python_MLP.py","12644"
"PDA_R_DecisionTree_AUTHOR.rmd","PDA_R_DecisionTree.rmd","18017"
"README_RUN_INSTRUCTIONS.txt","README_RUN_INSTRUCTIONS.txt","7801"
"eda_plots\python_mlp_actual_vs_predicted.png","eda_plots\python_mlp_actual_vs_predicted.png","449998"
"eda_plots\python_mlp_residuals.png","eda_plots\python_mlp_residuals.png","652527"
"eda_plots\python_mlp_training_loss.png","eda_plots\python_mlp_training_loss.png","82948"
"eda_plots\r_correlation_heatmap.png","eda_plots\r_correlation_heatmap.png","305830"
"eda_plots\r_decision_tree_actual_vs_predicted.png","eda_plots\r_decision_tree_actual_vs_predicted.png","622109"
"eda_plots\r_decision_tree_importance.png","eda_plots\r_decision_tree_importance.png","110130"
"eda_plots\r_decision_tree_plot.png","eda_plots\r_decision_tree_plot.png","25464"
"eda_plots\r_decision_tree_residuals.png","eda_plots\r_decision_tree_residuals.png","533920"
"eda_plots\r_eda_district_boxplot.png","eda_plots\r_eda_district_boxplot.png","178877"
"eda_plots\r_eda_energy_efficiency_log_price.png","eda_plots\r_eda_energy_efficiency_log_price.png","938395"
"eda_plots\r_eda_floor_area_log_price.png","eda_plots\r_eda_floor_area_log_price.png","796689"
"eda_plots\r_eda_log_price_distribution.png","eda_plots\r_eda_log_price_distribution.png","47949"
"eda_plots\r_eda_price_distribution.png","eda_plots\r_eda_price_distribution.png","47947"
"eda_plots\r_eda_property_type_boxplot.png","eda_plots\r_eda_property_type_boxplot.png","71635"
"eda_plots\r_eda_rooms_log_price.png","eda_plots\r_eda_rooms_log_price.png","345949"
"eda_plots\r_eda_station_distance_log_price.png","eda_plots\r_eda_station_distance_log_price.png","945231"
"eda_plots\r_kmeans_clusters.png","eda_plots\r_kmeans_clusters.png","1406331"
"eda_plots\r_kmeans_elbow.png","eda_plots\r_kmeans_elbow.png","98895"
